Source,Destination,Area,Weight
61,53,9.84,7640.0
61,53,9.84,7640.0
61,53,9.84,7640.0
61,53,9.84,7640.0
61,53,9.84,7640.0
61,53,9.84,7640.0
61,53,9.84,7640.0
61,53,9.84,7640.0
61,53,9.84,7640.0
61,53,9.84,7640.0
61,53,9.84,7640.0
61,53,9.84,7640.0
61,53,9.84,7640.0
61,53,9.84,7640.0
61,53,9.84,7640.0
61,53,9.84,7640.0
61,53,9.84,7640.0
61,53,9.84,7640.0
